delay,freq,condition,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Fixation.started,Fixation.stopped,Polygon.started,Polygon.stopped,key_Resp.keys,key_Resp.rt,key_Resp.started,key_Resp.stopped,Sound_1.started,Sound_1.stopped,display_text.started,display_text.stopped,slider.response,slider.rt,slider.started,slider.stopped,participant,session,date,expName,psychopyVersion,frameRate
0.4,400,exp,0,0,0,7,16.3248836,21.3388648,23.3046356,None,space,0.6200357,23.3046356,None,24.33872572,None,24.7646341,None,1.972656161,4.2646509,24.7646341,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,400,exp,0,1,1,6,28.9836831,33.9874573,35.9706937,None,space,0.398925,35.9706937,None,36.47182892,None,36.8608122,None,3.085937589,2.1866536,36.8608122,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,1000,unexp,0,2,2,4,39.033482,44.0371714,46.0036289,None,space,0.5223433,46.0036289,None,46.93768032,None,47.3310059,None,3.999999955,2.7080553,47.3310059,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,1000,unexp,0,3,3,3,50.001206,55.0031333,56.986343,None,space,0.3751561,56.986343,None,57.47052772,None,57.8628014,None,1,1.6844669,57.8628014,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,1000,unexp,0,4,4,2,59.5180098,64.5195741,66.5027349,None,space,0.2653902,66.5027349,None,67.46962322,None,67.8651052,None,2.007812411,1.6259911,67.8651052,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,400,exp,0,5,5,8,69.482511,74.4857595,76.4686986,None,space,0.3776518,76.4686986,None,77.55235722,None,77.9380521,None,2.101562589,6.3086686,77.9380521,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,1000,unexp,0,6,6,1,84.2328739,89.2355128,91.218068,None,space,0.9650965,91.218068,None,92.58576642,None,92.9740899,None,1,2.4852619,92.9740899,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,400,exp,0,7,7,5,95.4474551,100.4508628,102.4352044,None,space,0.418642,102.4352044,None,103.5681189,None,103.9553269,None,1.140625,2.0304294,103.9553269,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,1000,unexp,0,8,8,0,105.9480685,110.9506938,112.9336366,None,space,0.8370094,112.9336366,None,113.8846562,None,114.2770329,None,1.117187589,1.1419641,114.2770329,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,400,exp,0,9,9,9,115.3981928,120.4001645,122.3842466,None,space,0.4089642,122.3842466,None,122.9006638,None,123.2972263,None,1.117187589,1.2045351,123.2972263,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,400,exp,1,0,10,7,124.496365,129.4997038,131.4826234,None,space,0.3945625,131.4826234,None,132.2823966,None,132.6692303,None,1.117187589,0.677585,132.6692303,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,400,exp,1,1,11,9,133.3459319,138.3491492,140.3324888,None,space,0.3970928,140.3324888,None,140.8327884,None,141.2159621,None,1.117187589,0.8700721,141.2159621,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,400,exp,1,2,12,8,142.0633581,147.0655242,149.048892,None,space,0.528446,149.048892,None,150.2831994,None,150.6733202,None,2.16015625,1.3264508,150.6733202,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,400,exp,1,3,13,5,151.9955884,156.9995468,158.9815327,None,space,0.2732824,158.9815327,None,159.9652757,None,160.3557977,None,2.16015625,0.7612318,160.3557977,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,1000,unexp,1,4,14,4,161.0967081,166.098492,168.081808,None,space,0.5207888,168.081808,None,169.0155547,None,169.4010214,None,1.058593661,1.4761293,169.4010214,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,1000,unexp,1,5,15,2,170.8626163,175.8640386,177.8487209,None,space,0.3264805,177.8487209,None,178.882383,None,179.2761197,None,2.312500089,1.5275244,179.2761197,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,400,exp,1,6,16,6,180.7934088,185.7974423,187.7809295,None,space,0.4274873,187.7809295,None,188.3142286,None,188.7030802,None,1,1.1516857,188.7030802,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,1000,unexp,1,7,17,3,189.8277447,194.8299241,196.8131183,None,space,0.3235073,196.8131183,None,197.2468566,None,197.6317055,None,1,0.8568459,197.6317055,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,1000,unexp,1,8,18,1,198.4775485,203.479732,205.462616,None,space,0.4369311,205.462616,None,206.3140263,None,206.7083814,None,1,0.6869014,206.7083814,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,1000,unexp,1,9,19,0,207.3768045,212.3792115,214.3626563,None,space,0.6489454,214.3626563,None,215.1135572,None,215.5013714,None,1,0.73388,215.5013714,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,1000,unexp,2,0,20,4,216.2252907,221.2286399,223.2119922,None,space,0.5434547,223.2119922,None,224.1625829,None,224.5535565,None,1,0.8150685,224.5535565,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,1000,unexp,2,1,21,1,225.3582281,230.3616604,232.3445613,None,space,0.4436572,232.3445613,None,233.1964054,None,233.5849697,None,1,0.6082841,233.5849697,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,400,exp,2,2,22,9,234.1760838,239.1779206,241.1609978,None,space,0.3611922,241.1609978,None,241.6285721,None,242.0110758,None,1,1.0263345,242.0110758,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,400,exp,2,3,23,8,243.0255211,248.0274593,250.0101848,None,space,0.4688035,250.0101848,None,251.1941608,None,251.5782385,None,1,0.6831771,251.5782385,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,400,exp,2,4,24,6,252.2411602,257.2436625,259.2269957,None,space,0.5802667,259.2269957,None,259.9103888,None,260.3043661,None,1,2.9406914,260.3043661,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,1000,unexp,2,5,25,3,263.2232756,268.2262567,270.1941965,None,space,0.6545933,270.1941965,None,270.9609791,None,271.3590116,None,1,0.7310346,271.3590116,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,1000,unexp,2,6,26,0,272.0725955,277.0758073,279.0592797,None,space,0.5647091,279.0592797,None,279.7260485,None,280.1096105,None,1,0.741631,280.1096105,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,400,exp,2,7,27,7,280.8393881,285.8422577,287.8255378,None,space,0.3658726,287.8255378,None,288.5925609,None,288.9842102,None,1.84375,1.1243486,288.9842102,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,1000,unexp,2,8,28,2,290.0887585,295.0922945,297.0754512,None,space,0.4046964,297.0754512,None,298.192974,None,298.5822003,None,1.972656161,1.4496892,298.5822003,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,400,exp,2,9,29,5,300.0211084,305.0248408,307.0082828,None,space,0.4335825,307.0082828,None,308.1419981,None,308.5370935,None,3.0390625,1.4779253,308.5370935,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,400,exp,3,0,30,7,310.0040683,315.0078153,316.9907909,None,space,0.3754809,316.9907909,None,317.7743055,None,318.1644392,None,1.0703125,1.2626984,318.1644392,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,400,exp,3,1,31,6,319.4205759,324.4236238,326.3904646,None,space,0.2788234,326.3904646,None,326.7740575,None,327.1647208,None,1.0703125,1.4628976,327.1647208,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,1000,unexp,3,2,32,2,328.6208501,333.6232051,335.6064915,None,space,0.4246838,335.6064915,None,336.7386306,None,337.1249475,None,1.94921875,1.3224052,337.1249475,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,400,exp,3,3,33,9,338.4378009,343.4397035,345.4224584,None,space,0.6138393,345.4224584,None,346.1402565,None,346.5277109,None,1.046875089,1.2075128,346.5277109,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,400,exp,3,4,34,5,347.7361374,352.7388973,354.7229973,None,space,0.2824236,354.7229973,None,355.7064726,None,356.0930592,None,1.9140625,1.1819369,356.0930592,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,1000,unexp,3,5,35,3,357.2533496,362.2554279,364.238936,None,space,0.6666074,364.238936,None,365.0066117,None,365.3987675,None,1,1.1578856,365.3987675,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,1000,unexp,3,6,36,1,366.5519909,371.5546192,373.5226581,None,space,0.6706765,373.5226581,None,374.6050967,None,374.988145,None,1,0.6667518,374.988145,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,400,exp,3,7,37,8,375.6352606,380.6377997,382.6211837,None,space,0.4054246,382.6211837,None,383.7385534,None,384.1250826,None,1.9140625,1.2504593,384.1250826,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,1000,unexp,3,8,38,4,385.3673176,390.3712697,392.3537335,None,space,0.2957364,392.3537335,None,393.0548487,None,393.4430759,None,1.128906161,0.9918027,393.4430759,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,1000,unexp,3,9,39,0,394.4196606,399.4203816,401.404758,None,space,0.2631303,401.404758,None,401.7705221,None,402.1626772,None,1.128906161,0.8780798,402.1626772,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,1000,unexp,4,0,40,2,403.0330187,408.0363878,410.0201352,None,space,0.3471748,410.0201352,None,411.0707572,None,411.4589049,None,1.937499911,1.4002257,411.4589049,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,1000,unexp,4,1,41,3,412.85078,417.8528169,419.8367085,None,space,0.6685165,419.8367085,None,420.6202981,None,421.0148545,None,1.0703125,1.1072956,421.0148545,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,1000,unexp,4,2,42,0,422.1006636,427.1025561,429.1014022,None,space,0.394848,429.1014022,None,429.6033312,None,429.9891517,None,1.0703125,0.7876753,429.9891517,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,400,exp,4,3,43,6,430.766436,435.7683884,437.7519232,None,space,0.2934755,437.7519232,None,438.1530771,None,438.5432383,None,1.0703125,0.8384132,438.5432383,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,400,exp,4,4,44,7,439.3645306,444.36823,446.3512077,None,space,0.4744819,446.3512077,None,447.2357316,None,447.619672,None,1.0703125,0.6436834,447.619672,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,400,exp,4,5,45,9,448.2474554,453.2505559,455.2341429,None,space,0.2817812,455.2341429,None,455.618677,None,456.0055829,None,1.023437411,3.5138451,456.0055829,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,400,exp,4,6,46,8,459.5141002,464.5168033,466.5009428,None,space,0.4118837,466.5009428,None,467.61767,None,467.9970153,None,1.960937589,1.1875878,467.9970153,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,1000,unexp,4,7,47,4,469.1798999,474.1834155,476.166666,None,space,0.3397848,476.166666,None,476.9175923,None,477.302805,None,1.03515625,1.476803,477.302805,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,400,exp,4,8,48,5,478.747564,483.7496476,485.7340786,None,space,0.2832793,485.7340786,None,486.7337756,None,487.1230033,None,1.925781339,1.1995971,487.1230033,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,1000,unexp,4,9,49,1,488.2970031,493.299918,495.2825048,None,space,0.5180894,495.2825048,None,496.2164132,None,496.6041065,None,1.152343839,1.0475312,496.6041065,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,400,exp,5,0,50,5,497.6282729,502.6321899,504.6157105,None,space,0.2578267,504.6157105,None,505.5829954,None,505.9743434,None,1.937499911,1.1613715,505.9743434,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,400,exp,5,1,51,8,507.1282532,512.1315718,514.1157143,None,space,0.6613799,514.1157143,None,515.4823108,None,515.8719164,None,2.007812411,1.7060151,515.8719164,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,400,exp,5,2,52,9,517.5619277,522.564404,524.5477206,None,space,0.4636954,524.5477206,None,525.1146303,None,525.5022599,None,1,1.2033475,525.5022599,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,400,exp,5,3,53,7,526.7111719,531.7142296,533.6975626,None,space,0.2985493,533.6975626,None,534.3982688,None,534.7761743,None,1,0.6605972,534.7761743,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,1000,unexp,5,4,54,0,535.4283062,540.4299956,542.4147594,None,space,0.3437773,542.4147594,None,542.863646,None,543.2546122,None,1,1.4262386,543.2546122,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,1000,unexp,5,5,55,2,544.6596707,549.6632815,551.6442672,None,space,0.4093773,551.6442672,None,552.7640087,None,553.1508529,None,1,0.792452,553.1508529,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,1000,unexp,5,6,56,1,553.9258958,558.9293371,560.9124553,None,space,0.3748602,560.9124553,None,561.6962542,None,562.0827001,None,1,0.4502894,562.0827001,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,1000,unexp,5,7,57,4,562.5105828,567.5129121,569.4968858,None,space,0.2344587,569.4968858,None,570.1466044,None,570.5317735,None,1,0.6356219,570.5317735,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,400,exp,5,8,58,6,571.1585632,576.1617669,578.1460359,None,space,0.2843164,578.1460359,None,578.5459068,None,578.9303393,None,1,1.403163,578.9303393,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,1000,unexp,5,9,59,3,580.3097718,585.311423,587.2954141,None,space,0.3430722,587.2954141,None,587.7455126,None,588.1329222,None,1,0.7874811,588.1329222,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,400,exp,6,0,60,9,588.9075302,593.910974,595.8940528,None,space,0.2690804,595.8940528,None,596.2783217,None,596.6593546,None,1,0.7108865,596.6593546,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,400,exp,6,1,61,8,597.3416655,602.3441251,604.3275089,None,space,1.053887,604.3275089,None,606.0938618,None,606.4775948,None,1.9140625,1.1530358,606.4775948,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,400,exp,6,2,62,6,607.6235685,612.6266466,614.6100089,None,space,0.2610876,614.6100089,None,614.9778164,None,615.3632277,None,1,3.2353404,615.3632277,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,1000,unexp,6,3,63,0,618.5894655,623.5929763,625.5770877,None,space,0.5365372,625.5770877,None,626.2264957,None,626.6107101,None,1,1.187322,626.6107101,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,1000,unexp,6,4,64,3,627.7737191,632.7760139,634.7594373,None,space,0.3838758,634.7594373,None,635.243897,None,635.635154,None,1,1.377966,635.635154,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,1000,unexp,6,5,65,2,637.0054254,642.0087062,643.9918722,None,space,0.2832769,643.9918722,None,644.9754187,None,645.3639103,None,1.937499911,1.2876004,645.3639103,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,400,exp,6,6,66,5,646.6403895,651.6416135,653.6251379,None,space,0.4206182,653.6251379,None,654.7596171,None,655.1550182,None,2.007812411,2.1794539,655.1550182,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,400,exp,6,7,67,7,657.3209137,662.3246636,664.3077022,None,space,1.3455538,664.3077022,None,666.0585321,None,666.4530987,None,2.007812411,1.0235306,666.4530987,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,1000,unexp,6,8,68,1,667.4538075,672.4574064,674.4412935,None,space,1.1706443,674.4412935,None,676.0248377,None,676.4119538,None,1.058593661,1.5946022,676.4119538,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,1000,unexp,6,9,69,4,677.9886709,682.9905252,684.9734036,None,space,0.9122684,684.9734036,None,686.2909238,None,686.6870048,None,1.972656161,2.4706852,686.6870048,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,400,exp,7,0,70,9,689.1375317,694.1397379,696.1229082,None,space,0.4128915,696.1229082,None,696.6401406,None,697.0294896,None,1.972656161,0.8377423,697.0294896,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,400,exp,7,1,71,7,697.8541381,702.8559137,704.8389449,None,space,0.2834777,704.8389449,None,705.5227332,None,705.9094905,None,1.046875089,1.0206397,705.9094905,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,1000,unexp,7,2,72,4,706.9186662,711.9221074,713.9070533,None,space,0.3904877,713.9070533,None,714.7057887,None,715.0890768,None,1,2.6792178,715.0890768,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,1000,unexp,7,3,73,0,717.7532384,722.7552275,724.7380606,None,space,0.7219526,724.7380606,None,725.5727969,None,725.9607421,None,1,2.6079393,725.9607421,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,1000,unexp,7,4,74,3,728.5523921,733.5545931,735.5377209,None,space,0.4172312,735.5377209,None,736.0551912,None,736.4403639,None,1,1.2745651,736.4403639,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,400,exp,7,5,75,8,737.7022171,742.7039464,744.6874268,None,space,0.9082501,744.6874268,None,746.3039864,None,746.6845653,None,1,1.1040078,746.6845653,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,400,exp,7,6,76,6,747.78354,752.7868845,754.7705259,None,space,0.3774113,754.7705259,None,755.2544413,None,755.6412505,None,1,0.7596525,755.6412505,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,1000,unexp,7,7,77,2,756.3828355,761.3868531,763.3697761,None,space,0.745107,763.3697761,None,764.8197869,None,765.2113782,None,3.0390625,1.4577962,765.2113782,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,400,exp,7,8,78,5,766.6330854,771.6360002,773.6193274,None,space,0.7205425,773.6193274,None,775.0524982,None,775.4424822,None,2.16015625,1.37034,775.4424822,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,1000,unexp,7,9,79,1,776.8006371,781.8023619,783.7852633,None,space,1.1679392,783.7852633,None,785.3689687,None,785.7688059,None,1.058593661,1.1541595,785.7688059,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,1000,unexp,8,0,80,0,786.9152666,791.9185568,793.9016286,None,space,0.8701283,793.9016286,None,794.8851959,None,795.271393,None,1.03515625,1.4112128,795.271393,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,1000,unexp,8,1,81,3,796.6485163,801.6510927,803.6343827,None,space,0.9107672,803.6343827,None,804.651198,None,805.0431109,None,1.03515625,1.3142758,805.0431109,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,1000,unexp,8,2,82,1,806.3306163,811.3339009,813.3006242,None,space,0.6688998,813.3006242,None,814.3841837,None,814.773479,None,1.03515625,0.7090365,814.773479,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,400,exp,8,3,83,5,815.4650802,820.4671423,822.4504743,None,space,0.4124378,822.4504743,None,823.5670406,None,823.9556623,None,2.992187411,2.0069549,823.9556623,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,1000,unexp,8,4,84,2,825.9462221,830.9501254,832.933922,None,space,0.4774749,832.933922,None,834.116416,None,834.4947858,None,2.113281161,2.0499974,834.4947858,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,400,exp,8,5,85,6,836.5458344,841.5497767,843.5324055,None,space,0.2802527,843.5324055,None,843.9161189,None,844.2984031,None,1,1.3873308,844.2984031,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,400,exp,8,6,86,9,845.6786406,850.682242,852.6658083,None,space,0.2904939,852.6658083,None,853.065579,None,853.4454248,None,1,0.7785012,853.4454248,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,400,exp,8,7,87,8,854.1958256,859.1977117,861.182666,None,space,0.3595893,861.182666,None,862.2491118,None,862.6415662,None,1,0.4893206,862.6415662,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,1000,unexp,8,8,88,4,863.1111428,868.1148926,870.0981982,None,space,0.5244601,870.0981982,None,871.0316507,None,871.41732,None,1.082031339,1.6936373,871.41732,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,400,exp,8,9,89,7,873.1107972,878.1141954,880.0982854,None,space,0.578307,880.0982854,None,881.0815151,None,881.4709369,None,1.082031339,1.3643081,881.4709369,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,400,exp,9,0,90,5,882.8101744,887.8137243,889.7803993,None,space,0.2995367,889.7803993,None,890.7805429,None,891.170401,None,1.082031339,0.7153664,891.170401,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,1000,unexp,9,1,91,3,891.8610438,896.8636231,898.8468498,None,space,0.4179752,898.8468498,None,899.3802219,None,899.7716227,None,1.082031339,1.7041386,899.7716227,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,1000,unexp,9,2,92,0,901.4437152,906.4463149,908.4298413,None,space,0.3491143,908.4298413,None,908.8796797,None,909.2687993,None,1.082031339,1.3489556,909.2687993,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,400,exp,9,3,93,7,910.6090365,915.612514,917.5956125,None,space,0.3353078,917.5956125,None,918.3459879,None,918.7277945,None,1,1.2210413,918.7277945,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,400,exp,9,4,94,8,919.9418728,924.9452106,926.9289344,None,space,0.3734335,926.9289344,None,928.0462789,None,928.4292049,None,1.84375,1.2851293,928.4292049,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,1000,unexp,9,5,95,1,929.6931763,934.6952788,936.6784029,None,space,0.2773866,936.6784029,None,937.36153,None,937.7514068,None,1.140625,1.1134999,937.7514068,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.4,1000,unexp,9,6,96,4,938.8576666,943.8610934,945.844933,None,space,0.3305781,945.844933,None,946.5776913,None,946.9574557,None,1.140625,0.5587165,946.9574557,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,400,exp,9,7,97,9,947.4921737,952.4943693,954.4789899,None,space,0.513804,954.4789899,None,955.0949508,None,955.4849945,None,1.140625,0.7252491,955.4849945,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.1,400,exp,9,8,98,6,956.1915541,961.1936339,963.1769469,None,space,0.2797305,963.1769469,None,963.5603998,None,963.9516285,None,1.140625,1.3253756,963.9516285,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
0.7,1000,unexp,9,9,99,2,965.2584519,970.2598876,972.2437763,None,space,0.6673146,972.2437763,None,973.6266967,None,974.0132881,None,1.140625,1.2675879,974.0132881,None,763336,1,2023-10-27_14h43.33.657,Intentional Binding,2022.1.4,60.12263816
